station number,������(�뿩��)��,��ġ��,���ּ�,latitude,longitude,"��ġ
�ñ�",LCD,QR,LCD + QR,"�
���"
866,����� �������Ʈ,��걸,�ľϵ� 458,37.551548,126.97686,2020-03-30,,10,10,QR
867,�������� ����(1���ⱸ),��걸,��������241-14,37.519909,126.989235,2020-04-07,,10,10,QR
868,�Ե����̸�Ʈ ����� ��,��걸,��ȿ��208,37.53722,126.965019,2020-03-28,,12,12,QR
869,��鼶 ���� ��,��걸,����Ư���� ��걸 ���̵� 303-8,37.517296,126.959145,2020-04-03,,10,10,QR
870,��鼶 ���� ��,��걸,����Ư���� ��걸 ���̵� 304-11,37.517319,126.958298,2020-04-03,,10,10,QR
4602,��������� ���������� �ֺ�,��걸,û�ķ�47�� 99,,,2020-10-29,,10,10,QR
4604,��ȿ�δٸ���ü���� ��,��걸,��ȿ��3�� 54-14,,,2020-10-30,,10,10,QR
4605,"��鼶 �ٸ���Ȧ(����) ��, ��",��걸,���̵� 303-15,,,2020-10-30,,10,10,QR
4616,�ſ���������� ��,��걸,�Ѱ���3�� 6,,,2020-10-30,,15,15,QR
4617,�������׽�Ʈ �ǳ���,��걸,�Ѱ���3�� 37-2,,,2020-10-30,,6,6,QR
4618,ǳ������Ʈ �ǳ���,��걸,��ȿ��4�� 114-38,,,2020-10-30,,10,10,QR
4627,ȿâ�����տ� 5���ⱸ ��,��걸,ȿâ�� 12-14,,,2020-10-29,,7,7,QR
3511,������ 1���ⱸ,������,����Ư���� ������ �����ڷ� 123,37.55125,127.035103,2017-11-01,10,,10,LCD
3513,��սʸ��� 1���ⱸ,������,����Ư���� ������ �Ͽսʸ��� 860-1 ,37.56461,127.029198,2017-11-01,10,,10,LCD
3514,�սʸ���ȸ��,������,����Ư���� ������ ��սʸ��� 350-1 ,37.566261,127.023697,2017-11-01,10,,10,LCD
3515,���｣ �����繫��,������,����Ư���� ������ ������1�� 678-1,37.542816,127.042084,2017-11-01,20,,20,LCD
3525,��ȣ���������;�,������,��ȣ��30,37.546089,127.02507,2018-10-24,15,,15,LCD
3527,�սʸ� ���̾���Ʈ,������,������ �Ͽսʸ��� 999,37.56179,127.024391,2018-10-24,8,,8,LCD
3530,�սʸ����̾���Ʈ �Ĺ�(��Ÿ�),������,������ �Ͽսʸ��� 1063,37.560146,127.02636,2018-10-24,15,,15,LCD
3531,�����Ÿ�(��ȣ������ �Ա�),������,������ ��ȣ��1�� 1350,37.554779,127.024841,2018-10-24,15,,15,LCD
3532,�սʸ�KCC����þ����Ʈ,������,������ ���к��� 35,37.56068,127.026779,2018-10-24,15,,15,LCD
3538,���｣ ITĳ��,������,������ ������1�� 671-41,37.550892,127.044762,2018-10-29,14,,14,LCD
506,��ȣ ��︲ ����Ʈ ��,������,����Ư���� ������ ������� 249,37.549061,127.057793,2015-10-07,7,,7,LCD
507,�������̿�������Ÿ�� ��,������,����Ư���� ������ �����̷� 147,37.548203,127.057114,2015-10-07,7,,7,LCD
508,������ī����Ÿ�� ��,������,����Ư���� ������ �����̷� 118,37.545166,127.05751,2015-10-07,10,,10,LCD
509,�̸�Ʈ ���������� ��,������,����Ư���� ������ �Ҽ��� 379,37.539654,127.052589,2015-10-07,20,,20,LCD
510,���｣ ���� ���������� ��,������,����Ư���� ������ �սʸ���11�� 9,37.541222,127.0438,2015-10-07,10,,10,LCD
511,���｣�� 4�� �ⱸ ��,������,����Ư���� ������ �սʸ��� ����77,37.544582,127.044609,2015-10-07,16,,16,LCD
512,�Ҽ��� 1�� �ⱸ ��,������,����Ư���� ������ ������� 18,37.548561,127.045006,2015-10-07,15,,15,LCD
513,�Ҽ��� 5�� �ⱸ ������ ��,������,����Ư���� ������ ������� 18,37.546307,127.049805,2015-10-07,13,,13,LCD
514,������Ÿ� ���������� ��,������,����Ư���� ������ ������� 171,37.54258,127.063309,2015-10-07,7,,7,LCD
518,û��õ �ڹ��� ��,������,����Ư���� ������ ���嵿 610,37.571526,127.035355,2016-06-29,20,,20,LCD
519,������Ÿ�,������,����Ư���� ������ ȫ�͵� 590,37.566994,127.029915,2016-06-29,20,,20,LCD
520,��սʸ��� 4�� �ⱸ ��,������,����Ư���� ������ �Ͽսʸ��� 960-3,37.563858,127.030319,2016-06-29,10,,10,LCD
521,�սʸ��� 11�� �ⱸ ��,������,����Ư���� ������ ��絿 188-9,37.561447,127.03492,2016-06-29,14,,14,LCD
522,��ȣ�� 1���ⱸ ��,������,����Ư���� ������ ��ȣ��3�� 1575-3,37.548641,127.016426,2016-06-29,9,,9,LCD
523,���������� ��,������,����Ư���� ������ ������ ��5-148,37.543663,127.014061,2016-06-29,11,,11,LCD
524,���̾ȱ�ȣ���̸��� ����Ʈ 102�� ��,������,����Ư���� ������ ��ȣ��2�� 1220-1,37.5522,127.025055,2016-06-29,10,,10,LCD
525,�Ѿ�뺴����Ÿ�,������,����Ư���� ������ ��絿 20-2,37.558052,127.040352,2016-06-29,20,,20,LCD
526,�����Ӱ��� ��,������,����Ư���� ������ ��䵿 224-1,37.563511,127.056725,2016-06-29,10,,10,LCD
529,������ 8�� �ⱸ ��,������,����Ư���� ������ ��䵿 224-3,37.561371,127.06366,2016-06-29,15,,15,LCD
530,û�躮�����Ʈ ��,������,����Ư���� ������ �Ͽսʸ��� 286-24,37.568748,127.030403,2016-06-29,9,,9,LCD
533,�츮���� ��ȣ�� ���� ��,������,����Ư���� ������ ��ȣ��4�� 1101,37.548149,127.021088,2016-06-29,7,,7,LCD
534,��ȣ��Ÿ�,������,����Ư���� ������ ��ȣ��2�� 1205-1,37.548634,127.025726,2016-06-29,20,,20,LCD
535,������Ÿ�,������,����Ư���� ������ ������ 134-26,37.553986,127.033592,2016-06-29,16,,16,LCD
536,��翪 2���ⱸ ��,������,����Ư���� ������ ��絿 347-11,37.55735,127.029213,2016-06-29,8,,8,LCD
537,�Ѿ���Ĺ��� �α�,������,����Ư���� ������ ��絿 10,37.560356,127.041397,2016-06-29,10,,10,LCD
538,��ʸ��� 8���ⱸ ��,������,����Ư���� ������ ��䵿 102-1,37.56765,127.051155,2016-06-29,15,,15,LCD
550,����ü����� ��,������,����Ư���� ������ ���嵿 610,37.57164,127.03566,2021-01-25,,15,15,QR
556,�޸��̰���,������,����Ư���� ������ ��ȣ��4�� 367-1,37.542053,127.020401,2016-07-06,20,,20,LCD
557,������ �ֹμ��� ��,������,����Ư���� ������ ���з�10�� 6,37.567642,127.025696,2016-07-06,10,,10,LCD
558,�������� ��������û ��,������,����Ư���� ������ �����ڷ� 260,37.564606,127.036522,2016-07-06,20,,20,LCD
559,�սʸ��� 4�� �ⱸ �ǳ���,������,����Ư���� ������ �սʸ������ 10-1,37.561096,127.036797,2016-07-06,10,,10,LCD
560,������ȸ ��,������,����Ư���� ������ ���Ϸ� 213,37.551205,127.068932,2016-07-06,8,,8,LCD
561,���｣�� 2���ⱸ ��,������,����Ư���� ������ �սʸ��� 64,37.542816,127.04467,2016-07-06,10,,10,LCD
562,�������Ϻ��� ��,������,����Ư���� ������ ���Ϸ� 313,37.559246,127.07341,2016-07-06,10,,10,LCD
563,���������� �ǳ���,������,����Ư���� ������ ������� 302,37.547913,127.062752,2016-07-06,10,,10,LCD
564,��ȣ�� 3���ⱸ,������,����Ư���� ������ ��ȣ�� 99,37.547928,127.015572,2016-07-06,15,,15,LCD
565,������ 3���ⱸ,������,����Ư���� ������ �Ѹ����� 56,37.541363,127.017662,2016-07-06,20,,20,LCD
567,������ 2���ⱸ ��,������,����Ư���� ������ ������� 113,37.54459,127.057083,2016-07-06,15,,15,LCD
568,û��8����Ÿ� �α�,������,����Ư���� ���빮�� û��õ�� 417,37.571102,127.02356,2016-07-06,10,,10,LCD
569,�����������Ʈ ������,������,����Ư���� ������ ������� 381,37.549583,127.030243,2016-07-06,10,,10,LCD
578,���������� �α�,������,����Ư���� ������ ������� 303-1,37.548286,127.062088,2016-07-06,8,,8,LCD
579,���忪 4���ⱸ,������,����Ư���� ������ ����� 292-1,37.565205,127.041847,2016-07-06,8,,8,LCD
581,����ʵ��б�,������,����Ư���� ������ ���25�� 1,37.561012,127.054237,2016-07-06,10,,10,LCD
582,�������б� ��,������,����Ư���� ������ �����Ϸ� 27,37.543179,127.04908,2016-07-06,10,,10,LCD
583,û��õ ���±��� ��,������,����Ư���� ������ �����39�� 51,37.56797,127.04689,2016-07-06,20,,20,LCD
583,û��õ ���±��� ��,������,����Ư���� ������ �����39�� 51,,,2020-06-30,,5,5,QR
585,����2��1�� ���������� �α�,������,����Ư���� ������ ������2�� 569-3,37.536808,127.055489,2016-09-02,9,,9,LCD
586,���嵿 �ֹμ���,������,����Ư���� ������ �����42�� 14,37.565941,127.045395,2016-09-02,10,,10,LCD
587,���Ϻ��� ��,������,����Ư���� ������ ������2�� 276-5,37.545418,127.052643,2016-09-20,10,,10,LCD
589,������3���ⱸ,������,����Ư���� ������ ������� 100,37.544159,127.056656,2017-04-19,8,,8,LCD
594,�߶����������(�����Ȱ���ö���),������,����Ư���� ������ �ڵ�������� 49,37.558365,127.056908,2017-08-28,15,,15,LCD
3544,�Ѿ�뿪 3�� �ⱸ,������,�սʸ��� 206,37.554539,127.043778,2020-04-13,,10,10,QR
3545,�Ѿ�뿪 1���ⱸ,������,�սʸ��� 206,37.55658,127.043358,2020-04-13,,10,10,QR
3547,��սʸ��� 6�� ���Ա�,������,�սʸ���374(����),37.564381,127.02887,2020-04-14,,12,12,QR
3548,�Ҽ��� 6���ⱸ,������,�Ҽ���1�� 63,37.546959,127.047669,2020-06-05,,10,10,QR
